Registro;Velocidad SAG, rpm;%sólidos;Flujo de agua, m3/h;Horas operadas, h;Rendimiento, t/h;Potencia, kW;Peso Molino, ton;Consumo Energía, kWh;Consumo Específico Energía, kWh/t
1;11.3;73.4;459.2;739.4;1268;4614;463;5116787;5.46
2;11.1;71.0;506.6;657.9;1241;4895;626;4830695;5.92
3;11.1;72.2;481.1;736.5;1247;5163;631;5703594;6.21
4;11.2;73.1;457.8;666.7;1243;5748;736;5748645;6.94
5;11.5;74.0;440.9;729.4;1257;4570;638;4999876;5.45
6;10.4;73.5;450.3;674.7;1249;4582;694;4636398;5.50
7;11.3;72.6;469.9;686.4;1244;5154;695;5307192;6.22
8;11.0;72.6;466.2;708.0;1237;5363;772;5695168;6.50
9;10.7;68.1;560.8;729.4;1198;4712;876;5155807;5.90
10;10.7;70.1;527.3;655.2;1235;4934;629;4849693;5.99
11;10.3;72.8;465.2;733.5;1245;4833;696;5318148;5.82
12;10.6;69.6;528.6;650.6;1211;5385;850;5254790;6.67
13;10.8;68.1;570.0;719.6;1220;5231;663;5646451;6.43
14;9.9;73.4;450.6;668.0;1245;4695;740;4704240;5.66
15;10.7;74.8;420.0;712.3;1245;4730;827;5053659;5.70
16;9.8;74.7;423.0;680.3;1248;4801;784;4899812;5.77
17;11.0;71.5;476.4;689.2;1196;5640;1123;5830304;7.07
18;11.1;70.1;508.1;704.0;1189;5464;1088;5769905;6.89
19;10.8;71.5;477.5;692.1;1195;5458;1123;5665762;6.85
20;9.9;72.2;466.4;704.9;1210;5569;1029;5887841;6.90
21;11.4;70.1;508.8;724.1;1191;5728;1068;6221381;7.21
22;10.9;73.2;452.6;633.1;1235;5643;836;5358602;6.85
23;10.7;71.4;473.5;723.8;1183;5190;1229;5635244;6.58
24;10.8;72.4;456.1;686.3;1198;5245;1165;5398986;6.57
25;10.4;69.7;512.2;695.5;1178;5428;1160;5662536;6.91
26;10.6;72.3;465.4;707.5;1214;5355;995;5683018;6.62
27;10.1;75.6;398.9;732.6;1238;4783;968;5255635;5.80
28;10.5;73.8;425.5;669.4;1198;5266;1257;5287264;6.60
29;10.2;73.2;435.9;660.4;1188;5746;1307;5692554;7.26
30;11.3;73.3;437.7;728.5;1203;5620;1178;6141902;7.01
31;9.9;72.9;444.6;621.1;1197;5087;1203;4739053;6.37
32;9.4;74.2;429.0;702.5;1236;5082;893;5355495;6.17
33;9.9;75.2;413.5;715.2;1251;5227;782;5607292;6.27
34;10.4;71.3;488.9;642.9;1214;5337;928;5146504;6.59
35;9.6;71.6;474.1;689.7;1193;4899;1151;5068463;6.16
36;9.2;75.8;399.8;650.4;1250;5172;839;5045193;6.21
